dataset,strategy,seed,n,coverage,coverage_deficit,mean_set_size,normalized_mean_set_size,p90_set_size,empty_rate,singleton_action_rate,no_decision_rate,action_accuracy,wrong_action_rate_all,top1_accuracy,valid_calibrator_rate
MNIST,global_seed,0,3000,0.8783333333333333,0.021666666666666723,0.888,0.148,1.0,0.112,0.888,0.11199999999999999,0.9891141141141141,0.009666666666666667,0.9643333333333334,1.0
MNIST,global_seed,1,3000,0.9126666666666666,0.0,0.9266666666666666,0.15444444444444447,1.0,0.07333333333333333,0.9266666666666666,0.07333333333333336,0.9848920863309353,0.014,0.9623333333333334,1.0
MNIST,global_seed,2,3000,0.896,0.0040000000000000036,0.9066666666666666,0.1511111111111111,1.0,0.09333333333333334,0.9066666666666666,0.09333333333333338,0.9882352941176471,0.010666666666666666,0.9563333333333334,1.0
MNIST,global_seed,3,3000,0.9206666666666666,0.0,0.9293333333333333,0.15488888888888888,1.0,0.07066666666666667,0.9293333333333333,0.07066666666666666,0.990674318507891,0.008666666666666666,0.969,1.0
MNIST,global_seed,4,3000,0.873,0.027000000000000024,0.882,0.147,1.0,0.118,0.882,0.118,0.9897959183673469,0.009,0.9643333333333334,1.0
MNIST,stale_t0_seed,0,3000,0.7473333333333333,0.15266666666666673,0.7526666666666667,0.12544444444444447,1.0,0.24733333333333332,0.7526666666666667,0.2473333333333333,0.9929140832595217,0.005333333333333333,0.9643333333333334,1.0
MNIST,stale_t0_seed,1,3000,0.8253333333333334,0.07466666666666666,0.832,0.13866666666666666,1.0,0.168,0.832,0.16800000000000004,0.9919871794871795,0.006666666666666667,0.9623333333333334,1.0
MNIST,stale_t0_seed,2,3000,0.928,0.0,0.9466666666666667,0.1577777777777778,1.0,0.05333333333333334,0.9466666666666667,0.053333333333333344,0.9802816901408451,0.018666666666666668,0.9563333333333334,1.0
MNIST,stale_t0_seed,3,3000,0.9206666666666666,0.0,0.9293333333333333,0.15488888888888888,1.0,0.07066666666666667,0.9293333333333333,0.07066666666666666,0.990674318507891,0.008666666666666666,0.969,1.0
MNIST,stale_t0_seed,4,3000,0.6273333333333333,0.2726666666666667,0.63,0.105,1.0,0.37,0.63,0.37,0.9957671957671957,0.0026666666666666666,0.9643333333333334,1.0
MNIST,oracle_task,0,3000,0.8666666666666667,0.033333333333333326,0.877,0.14616666666666667,1.0,0.123,0.877,0.123,0.9882174078297226,0.010333333333333333,0.9643333333333334,1.0
MNIST,oracle_task,1,3000,0.8976666666666666,0.0023333333333334094,0.9106666666666666,0.15177777777777776,1.0,0.08933333333333333,0.9106666666666666,0.08933333333333338,0.9857247437774525,0.013,0.9623333333333334,1.0
MNIST,oracle_task,2,3000,0.897,0.0030000000000000027,0.9093333333333333,0.15155555555555555,1.0,0.09066666666666667,0.9093333333333333,0.09066666666666667,0.9864369501466276,0.012333333333333333,0.9563333333333334,1.0
MNIST,oracle_task,3,3000,0.9203333333333333,0.0,0.9283333333333333,0.15472222222222223,1.0,0.07166666666666667,0.9283333333333333,0.07166666666666666,0.9913824057450629,0.008,0.969,1.0
MNIST,oracle_task,4,3000,0.863,0.03700000000000003,0.8723333333333333,0.1453888888888889,1.0,0.12766666666666668,0.8723333333333333,0.1276666666666667,0.9893007260221628,0.009333333333333334,0.9643333333333334,1.0
MNIST,inferred_bucket,0,3000,0.8666666666666667,0.033333333333333326,0.877,0.14616666666666667,1.0,0.123,0.877,0.123,0.9882174078297226,0.010333333333333333,0.9643333333333334,1.0
MNIST,inferred_bucket,1,3000,0.8976666666666666,0.0023333333333334094,0.9106666666666666,0.15177777777777776,1.0,0.08933333333333333,0.9106666666666666,0.08933333333333338,0.9857247437774525,0.013,0.9623333333333334,1.0
MNIST,inferred_bucket,2,3000,0.897,0.0030000000000000027,0.9093333333333333,0.15155555555555555,1.0,0.09066666666666667,0.9093333333333333,0.09066666666666667,0.9864369501466276,0.012333333333333333,0.9563333333333334,1.0
MNIST,inferred_bucket,3,3000,0.9203333333333333,0.0,0.9283333333333333,0.15472222222222223,1.0,0.07166666666666667,0.9283333333333333,0.07166666666666666,0.9913824057450629,0.008,0.969,1.0
MNIST,inferred_bucket,4,3000,0.863,0.03700000000000003,0.8723333333333333,0.1453888888888889,1.0,0.12766666666666668,0.8723333333333333,0.1276666666666667,0.9893007260221628,0.009333333333333334,0.9643333333333334,1.0
MNIST,oracle_qhat_selected_by_inferred_context,0,3000,0.8666666666666667,0.033333333333333326,0.877,0.14616666666666667,1.0,0.123,0.877,0.123,0.9882174078297226,0.010333333333333333,0.9643333333333334,1.0
MNIST,oracle_qhat_selected_by_inferred_context,1,3000,0.8976666666666666,0.0023333333333334094,0.9106666666666666,0.15177777777777776,1.0,0.08933333333333333,0.9106666666666666,0.08933333333333338,0.9857247437774525,0.013,0.9623333333333334,1.0
MNIST,oracle_qhat_selected_by_inferred_context,2,3000,0.897,0.0030000000000000027,0.9093333333333333,0.15155555555555555,1.0,0.09066666666666667,0.9093333333333333,0.09066666666666667,0.9864369501466276,0.012333333333333333,0.9563333333333334,1.0
MNIST,oracle_qhat_selected_by_inferred_context,3,3000,0.9203333333333333,0.0,0.9283333333333333,0.15472222222222223,1.0,0.07166666666666667,0.9283333333333333,0.07166666666666666,0.9913824057450629,0.008,0.969,1.0
MNIST,oracle_qhat_selected_by_inferred_context,4,3000,0.863,0.03700000000000003,0.8723333333333333,0.1453888888888889,1.0,0.12766666666666668,0.8723333333333333,0.1276666666666667,0.9893007260221628,0.009333333333333334,0.9643333333333334,1.0
FashionMNIST,global_seed,0,3000,0.905,0.0,1.0473333333333332,0.17455555555555555,1.0,0.0036666666666666666,0.9453333333333334,0.05466666666666664,0.9072637517630465,0.08766666666666667,0.8863333333333333,1.0
FashionMNIST,global_seed,1,3000,0.9073333333333333,0.0,1.065,0.1775,1.0,0.0006666666666666666,0.9336666666666666,0.06633333333333336,0.902891824348447,0.09066666666666667,0.879,1.0
FashionMNIST,global_seed,2,3000,0.874,0.026000000000000023,0.9063333333333333,0.15105555555555555,1.0,0.09366666666666666,0.9063333333333333,0.09366666666666668,0.9643251195292387,0.03233333333333333,0.936,1.0
FashionMNIST,global_seed,3,3000,0.918,0.0,1.0113333333333334,0.16855555555555554,1.0,0.007666666666666666,0.9733333333333334,0.026666666666666616,0.9236301369863014,0.07433333333333333,0.9106666666666666,1.0
FashionMNIST,global_seed,4,3000,0.891,0.009000000000000008,0.995,0.16583333333333333,1.0,0.015666666666666666,0.9736666666666667,0.02633333333333332,0.9044847654912701,0.093,0.8916666666666667,1.0
FashionMNIST,stale_t0_seed,0,3000,0.8373333333333334,0.06266666666666665,0.9113333333333333,0.1518888888888889,1.0,0.08866666666666667,0.9113333333333333,0.08866666666666667,0.9188002926115582,0.074,0.8863333333333333,1.0
FashionMNIST,stale_t0_seed,1,3000,0.7086666666666667,0.19133333333333336,0.7423333333333333,0.12372222222222223,1.0,0.25766666666666665,0.7423333333333333,0.2576666666666667,0.954647507858105,0.033666666666666664,0.879,1.0
FashionMNIST,stale_t0_seed,2,3000,0.8813333333333333,0.01866666666666672,0.9166666666666666,0.1527777777777778,1.0,0.08333333333333333,0.9166666666666666,0.08333333333333337,0.9614545454545455,0.035333333333333335,0.936,1.0
FashionMNIST,stale_t0_seed,3,3000,0.7953333333333333,0.10466666666666669,0.8223333333333334,0.13705555555555554,1.0,0.17766666666666667,0.8223333333333334,0.17766666666666664,0.9671665991082287,0.027,0.9106666666666666,1.0
FashionMNIST,stale_t0_seed,4,3000,0.556,0.344,0.5696666666666667,0.09494444444444446,1.0,0.43033333333333335,0.5696666666666667,0.43033333333333335,0.976009362200117,0.013666666666666667,0.8916666666666667,1.0
FashionMNIST,oracle_task,0,3000,0.9046666666666666,0.0,1.0646666666666667,0.17744444444444443,1.0,0.012666666666666666,0.914,0.08599999999999997,0.9179431072210066,0.075,0.8863333333333333,1.0
FashionMNIST,oracle_task,1,3000,0.916,0.0,1.102,0.18366666666666667,2.0,0.012333333333333333,0.8773333333333333,0.1226666666666667,0.9251519756838906,0.06566666666666666,0.879,1.0
FashionMNIST,oracle_task,2,3000,0.8826666666666667,0.01733333333333331,0.925,0.15416666666666667,1.0,0.076,0.923,0.07699999999999996,0.955218490429758,0.04133333333333333,0.936,1.0
FashionMNIST,oracle_task,3,3000,0.9116666666666666,0.0,1.026,0.171,1.0,0.037333333333333336,0.8993333333333333,0.10066666666666668,0.9473684210526315,0.04733333333333333,0.9106666666666666,1.0
FashionMNIST,oracle_task,4,3000,0.8853333333333333,0.014666666666666717,1.017,0.1695,1.0,0.05366666666666667,0.8776666666666667,0.1223333333333333,0.9335358906190657,0.058333333333333334,0.8916666666666667,1.0
FashionMNIST,inferred_bucket,0,3000,0.903,0.0,1.054,0.17566666666666667,1.0,0.008,0.93,0.06999999999999995,0.9111111111111111,0.08266666666666667,0.8863333333333333,1.0
FashionMNIST,inferred_bucket,1,3000,0.911,0.0,1.0896666666666666,0.18161111111111108,1.0,0.007666666666666666,0.895,0.10499999999999998,0.9124767225325885,0.07833333333333334,0.879,1.0
FashionMNIST,inferred_bucket,2,3000,0.8826666666666667,0.01733333333333331,0.925,0.15416666666666667,1.0,0.076,0.923,0.07699999999999996,0.955218490429758,0.04133333333333333,0.936,1.0
FashionMNIST,inferred_bucket,3,3000,0.9116666666666666,0.0,1.026,0.171,1.0,0.037333333333333336,0.8993333333333333,0.10066666666666668,0.9473684210526315,0.04733333333333333,0.9106666666666666,1.0
FashionMNIST,inferred_bucket,4,3000,0.8853333333333333,0.014666666666666717,1.017,0.1695,1.0,0.05366666666666667,0.8776666666666667,0.1223333333333333,0.9335358906190657,0.058333333333333334,0.8916666666666667,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,0,3000,0.884,0.016000000000000014,1.0086666666666666,0.16811111111111113,1.0,0.018333333333333333,0.9546666666666667,0.04533333333333334,0.9022346368715084,0.09333333333333334,0.8863333333333333,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,1,3000,0.8776666666666667,0.022333333333333316,1.0146666666666666,0.16911111111111113,1.0,0.024666666666666667,0.936,0.06399999999999995,0.896011396011396,0.09733333333333333,0.879,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,2,3000,0.8826666666666667,0.01733333333333331,0.925,0.15416666666666667,1.0,0.076,0.923,0.07699999999999996,0.955218490429758,0.04133333333333333,0.936,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,3,3000,0.9116666666666666,0.0,1.026,0.171,1.0,0.037333333333333336,0.8993333333333333,0.10066666666666668,0.9473684210526315,0.04733333333333333,0.9106666666666666,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,4,3000,0.8853333333333333,0.014666666666666717,1.017,0.1695,1.0,0.05366666666666667,0.8776666666666667,0.1223333333333333,0.9335358906190657,0.058333333333333334,0.8916666666666667,1.0
PermutedMNIST,global_seed,0,3000,0.9083333333333333,0.0,0.9226666666666666,0.1537777777777778,1.0,0.07733333333333334,0.9226666666666666,0.07733333333333337,0.9844653179190751,0.014333333333333333,0.9636666666666667,1.0
PermutedMNIST,global_seed,1,3000,0.903,0.0,0.9226666666666666,0.1537777777777778,1.0,0.07733333333333334,0.9226666666666666,0.07733333333333337,0.9786849710982659,0.019666666666666666,0.96,1.0
PermutedMNIST,global_seed,2,3000,0.895,0.0050000000000000044,0.9053333333333333,0.1508888888888889,1.0,0.09466666666666666,0.9053333333333333,0.09466666666666668,0.9885861561119293,0.010333333333333333,0.977,1.0
PermutedMNIST,global_seed,3,3000,0.9013333333333333,0.0,0.9093333333333333,0.15155555555555555,1.0,0.09066666666666667,0.9093333333333333,0.09066666666666667,0.9912023460410557,0.008,0.9773333333333334,1.0
PermutedMNIST,global_seed,4,3000,0.9043333333333333,0.0,0.911,0.15183333333333332,1.0,0.089,0.911,0.08899999999999997,0.9926820343944384,0.006666666666666667,0.9753333333333334,1.0
PermutedMNIST,stale_t0_seed,0,3000,0.8503333333333334,0.04966666666666664,0.8583333333333333,0.14305555555555557,1.0,0.14166666666666666,0.8583333333333333,0.14166666666666672,0.9906796116504855,0.008,0.9636666666666667,1.0
PermutedMNIST,stale_t0_seed,1,3000,0.827,0.07300000000000006,0.8383333333333334,0.13972222222222222,1.0,0.16166666666666665,0.8383333333333334,0.16166666666666663,0.9864811133200795,0.011333333333333334,0.96,1.0
PermutedMNIST,stale_t0_seed,2,3000,0.8943333333333333,0.005666666666666709,0.9046666666666666,0.1507777777777778,1.0,0.09533333333333334,0.9046666666666666,0.09533333333333338,0.9885777450257922,0.010333333333333333,0.977,1.0
PermutedMNIST,stale_t0_seed,3,3000,0.8543333333333333,0.045666666666666744,0.86,0.14333333333333334,1.0,0.14,0.86,0.14,0.9934108527131783,0.005666666666666667,0.9773333333333334,1.0
PermutedMNIST,stale_t0_seed,4,3000,0.714,0.18600000000000005,0.7163333333333334,0.11938888888888888,1.0,0.2836666666666667,0.7163333333333334,0.2836666666666666,0.996742671009772,0.0023333333333333335,0.9753333333333334,1.0
PermutedMNIST,oracle_task,0,3000,0.9066666666666666,0.0,0.925,0.15416666666666667,1.0,0.075,0.925,0.07499999999999996,0.9801801801801802,0.018333333333333333,0.9636666666666667,1.0
PermutedMNIST,oracle_task,1,3000,0.905,0.0,0.9343333333333333,0.15572222222222223,1.0,0.06866666666666667,0.9283333333333333,0.07166666666666666,0.9716337522441651,0.026333333333333334,0.96,1.0
PermutedMNIST,oracle_task,2,3000,0.896,0.0040000000000000036,0.9066666666666666,0.1511111111111111,1.0,0.09333333333333334,0.9066666666666666,0.09333333333333338,0.9882352941176471,0.010666666666666666,0.977,1.0
PermutedMNIST,oracle_task,3,3000,0.8976666666666666,0.0023333333333334094,0.906,0.151,1.0,0.094,0.906,0.09399999999999997,0.9908020603384842,0.008333333333333333,0.9773333333333334,1.0
PermutedMNIST,oracle_task,4,3000,0.909,0.0,0.9183333333333333,0.15305555555555556,1.0,0.08166666666666667,0.9183333333333333,0.08166666666666667,0.9898366606170599,0.009333333333333334,0.9753333333333334,1.0
PermutedMNIST,inferred_bucket,0,3000,0.9066666666666666,0.0,0.925,0.15416666666666667,1.0,0.075,0.925,0.07499999999999996,0.9801801801801802,0.018333333333333333,0.9636666666666667,1.0
PermutedMNIST,inferred_bucket,1,3000,0.905,0.0,0.9343333333333333,0.15572222222222223,1.0,0.06866666666666667,0.9283333333333333,0.07166666666666666,0.9716337522441651,0.026333333333333334,0.96,1.0
PermutedMNIST,inferred_bucket,2,3000,0.896,0.0040000000000000036,0.9066666666666666,0.1511111111111111,1.0,0.09333333333333334,0.9066666666666666,0.09333333333333338,0.9882352941176471,0.010666666666666666,0.977,1.0
PermutedMNIST,inferred_bucket,3,3000,0.8976666666666666,0.0023333333333334094,0.906,0.151,1.0,0.094,0.906,0.09399999999999997,0.9908020603384842,0.008333333333333333,0.9773333333333334,1.0
PermutedMNIST,inferred_bucket,4,3000,0.909,0.0,0.9183333333333333,0.15305555555555556,1.0,0.08166666666666667,0.9183333333333333,0.08166666666666667,0.9898366606170599,0.009333333333333334,0.9753333333333334,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,0,3000,0.9066666666666666,0.0,0.925,0.15416666666666667,1.0,0.075,0.925,0.07499999999999996,0.9801801801801802,0.018333333333333333,0.9636666666666667,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,1,3000,0.905,0.0,0.9343333333333333,0.15572222222222223,1.0,0.06866666666666667,0.9283333333333333,0.07166666666666666,0.9716337522441651,0.026333333333333334,0.96,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,2,3000,0.896,0.0040000000000000036,0.9066666666666666,0.1511111111111111,1.0,0.09333333333333334,0.9066666666666666,0.09333333333333338,0.9882352941176471,0.010666666666666666,0.977,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,3,3000,0.8976666666666666,0.0023333333333334094,0.906,0.151,1.0,0.094,0.906,0.09399999999999997,0.9908020603384842,0.008333333333333333,0.9773333333333334,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,4,3000,0.909,0.0,0.9183333333333333,0.15305555555555556,1.0,0.08166666666666667,0.9183333333333333,0.08166666666666667,0.9898366606170599,0.009333333333333334,0.9753333333333334,1.0
RotatedMNIST,global_seed,0,3000,0.8823333333333333,0.01766666666666672,0.8926666666666667,0.1487777777777778,1.0,0.10733333333333334,0.8926666666666667,0.10733333333333328,0.9884241971620612,0.010333333333333333,0.9666666666666667,1.0
RotatedMNIST,global_seed,1,3000,0.917,0.0,0.9296666666666666,0.15494444444444447,1.0,0.07033333333333333,0.9296666666666666,0.07033333333333336,0.9863750448189316,0.012666666666666666,0.9646666666666667,1.0
RotatedMNIST,global_seed,2,3000,0.902,0.0,0.9126666666666666,0.1521111111111111,1.0,0.08733333333333333,0.9126666666666666,0.08733333333333337,0.9883126369612856,0.010666666666666666,0.9696666666666667,1.0
RotatedMNIST,global_seed,3,3000,0.9006666666666666,0.0,0.9116666666666666,0.15194444444444447,1.0,0.08833333333333333,0.9116666666666666,0.08833333333333337,0.9879341864716636,0.011,0.9686666666666667,1.0
RotatedMNIST,global_seed,4,3000,0.8883333333333333,0.011666666666666714,0.8956666666666667,0.1492777777777778,1.0,0.10433333333333333,0.8956666666666667,0.10433333333333328,0.9918124302195758,0.007333333333333333,0.97,1.0
RotatedMNIST,stale_t0_seed,0,3000,0.8533333333333334,0.046666666666666634,0.8623333333333333,0.14372222222222222,1.0,0.13766666666666666,0.8623333333333333,0.13766666666666671,0.989563200618477,0.009,0.9666666666666667,1.0
RotatedMNIST,stale_t0_seed,1,3000,0.9373333333333334,0.0,0.9533333333333334,0.15888888888888889,1.0,0.04666666666666667,0.9533333333333334,0.046666666666666634,0.9832167832167832,0.016,0.9646666666666667,1.0
RotatedMNIST,stale_t0_seed,2,3000,0.9443333333333334,0.0,0.9616666666666667,0.1602777777777778,1.0,0.03833333333333333,0.9616666666666667,0.03833333333333333,0.9819757365684575,0.017333333333333333,0.9696666666666667,1.0
RotatedMNIST,stale_t0_seed,3,3000,0.8836666666666667,0.01633333333333331,0.892,0.14866666666666667,1.0,0.108,0.892,0.10799999999999998,0.9906576980568012,0.008333333333333333,0.9686666666666667,1.0
