dataset,strategy,n_seeds,K,n_tasks,n_selected_rows,n_calibration,n_deployment,target_coverage,coverage_mean_across_seeds,coverage_std_across_seeds,worst_seed_task_coverage,max_seed_task_coverage_deficit,mean_set_size_mean_across_seeds,normalized_mean_set_size,p90_set_size_mean_across_seeds,empty_rate_mean,singleton_action_rate_mean,no_decision_rate_mean,action_accuracy_mean,wrong_action_rate_all_mean,top1_accuracy_mean,valid_calibrator_rate_mean
MNIST,global_seed,5,6,5,20000,5000,15000,0.9,0.8961333333333332,0.020780065233562448,0.7883333333333333,0.11166666666666669,0.9065333333333333,0.15108888888888888,1.0,0.09346666666666667,0.9065333333333333,0.09346666666666667,0.9885423462875869,0.0104,0.9632666666666667,1.0
MNIST,inferred_bucket,5,6,5,20000,5000,15000,0.9,0.8889333333333334,0.023956441954328504,0.8283333333333334,0.07166666666666666,0.8995333333333333,0.14992222222222223,1.0,0.10046666666666666,0.8995333333333333,0.10046666666666668,0.9882124467042056,0.0106,0.9632666666666667,1.0
MNIST,oracle_qhat_selected_by_inferred_context,5,6,5,20000,5000,15000,0.9,0.8889333333333334,0.023956441954328504,0.8283333333333334,0.07166666666666666,0.8995333333333333,0.14992222222222223,1.0,0.10046666666666666,0.8995333333333333,0.10046666666666668,0.9882124467042056,0.0106,0.9632666666666667,1.0
MNIST,oracle_task,5,6,5,20000,5000,15000,0.9,0.8889333333333334,0.023956441954328504,0.8283333333333334,0.07166666666666666,0.8995333333333333,0.14992222222222223,1.0,0.10046666666666666,0.8995333333333333,0.10046666666666668,0.9882124467042056,0.0106,0.9632666666666667,1.0
MNIST,stale_t0_seed,5,6,5,20000,5000,15000,0.9,0.8097333333333333,0.12619438268885913,0.375,0.525,0.8181333333333333,0.13635555555555556,1.0,0.18186666666666668,0.8181333333333333,0.18186666666666668,0.9903248934325266,0.0084,0.9632666666666667,1.0
FashionMNIST,global_seed,5,6,5,20000,5000,15000,0.9,0.8990666666666666,0.016995751103012657,0.7833333333333333,0.1166666666666667,1.005,0.16749999999999998,1.0,0.024266666666666666,0.9464666666666666,0.05353333333333332,0.9205191196236608,0.0756,0.9007333333333334,1.0
FashionMNIST,inferred_bucket,5,6,5,20000,5000,15000,0.9,0.8987333333333334,0.013907232331097044,0.8116666666666666,0.08833333333333337,1.0223333333333333,0.17038888888888887,1.0,0.036533333333333334,0.905,0.09499999999999997,0.9319421271490309,0.0616,0.9007333333333334,1.0
FashionMNIST,oracle_qhat_selected_by_inferred_context,5,6,5,20000,5000,15000,0.9,0.8882666666666668,0.013398590307275667,0.7,0.20000000000000007,0.9982666666666666,0.1663777777777778,1.0,0.041999999999999996,0.9181333333333332,0.08186666666666664,0.9268737669968721,0.06753333333333333,0.9007333333333334,1.0
FashionMNIST,oracle_task,5,6,5,20000,5000,15000,0.9,0.9000666666666666,0.01524321342616298,0.8433333333333334,0.05666666666666664,1.0269333333333333,0.17115555555555556,1.2,0.038400000000000004,0.8982666666666667,0.10173333333333331,0.9358435770012704,0.05753333333333334,0.9007333333333334,1.0
FashionMNIST,stale_t0_seed,5,6,5,20000,5000,15000,0.9,0.7557333333333334,0.12856005946206187,0.35,0.55,0.7924666666666667,0.1320777777777778,1.0,0.2075333333333333,0.7924666666666667,0.20753333333333335,0.9556156614465108,0.036733333333333326,0.9007333333333334,1.0
PermutedMNIST,global_seed,5,6,5,20000,5000,15000,0.9,0.9024000000000001,0.004878524367060179,0.8133333333333334,0.08666666666666667,0.9141999999999999,0.15236666666666668,1.0,0.08580000000000002,0.9141999999999999,0.08580000000000002,0.9871241651129529,0.011800000000000001,0.9706666666666667,1.0
PermutedMNIST,inferred_bucket,5,6,5,20000,5000,15000,0.9,0.9028666666666666,0.005718391382198328,0.8616666666666667,0.03833333333333333,0.9180666666666667,0.15301111111111113,1.0,0.08253333333333332,0.9168666666666667,0.08313333333333332,0.9841375894995072,0.014599999999999998,0.9706666666666667,1.0
PermutedMNIST,oracle_qhat_selected_by_inferred_context,5,6,5,20000,5000,15000,0.9,0.9028666666666666,0.005718391382198328,0.8616666666666667,0.03833333333333333,0.9180666666666667,0.15301111111111113,1.0,0.08253333333333332,0.9168666666666667,0.08313333333333332,0.9841375894995072,0.014599999999999998,0.9706666666666667,1.0
PermutedMNIST,oracle_task,5,6,5,20000,5000,15000,0.9,0.9028666666666666,0.005718391382198328,0.8616666666666667,0.03833333333333333,0.9180666666666667,0.15301111111111113,1.0,0.08253333333333332,0.9168666666666667,0.08313333333333332,0.9841375894995072,0.014599999999999998,0.9706666666666667,1.0
PermutedMNIST,stale_t0_seed,5,6,5,20000,5000,15000,0.9,0.8280000000000001,0.06817135273216554,0.6466666666666666,0.2533333333333334,0.8355333333333332,0.13925555555555555,1.0,0.16446666666666668,0.8355333333333332,0.16446666666666668,0.9911783987438614,0.007533333333333334,0.9706666666666667,1.0
RotatedMNIST,global_seed,5,6,5,20000,5000,15000,0.9,0.8980666666666666,0.013444123044826879,0.8183333333333334,0.08166666666666667,0.9084666666666668,0.1514111111111111,1.0,0.09153333333333333,0.9084666666666668,0.09153333333333333,0.9885716991267035,0.010399999999999998,0.9679333333333332,1.0
RotatedMNIST,inferred_bucket,5,6,5,20000,5000,15000,0.9,0.9007333333333334,0.012902196195480319,0.8216666666666667,0.07833333333333337,0.9132,0.15220000000000003,1.0,0.0868,0.9132,0.08680000000000002,0.9863553744419333,0.012466666666666666,0.9679333333333332,1.0
RotatedMNIST,oracle_qhat_selected_by_inferred_context,5,6,5,20000,5000,15000,0.9,0.9007333333333334,0.012902196195480319,0.8216666666666667,0.07833333333333337,0.9132,0.15220000000000003,1.0,0.0868,0.9132,0.08680000000000002,0.9863553744419333,0.012466666666666666,0.9679333333333332,1.0
RotatedMNIST,oracle_task,5,6,5,20000,5000,15000,0.9,0.9007333333333334,0.012902196195480319,0.8216666666666667,0.07833333333333337,0.9132,0.15220000000000003,1.0,0.0868,0.9132,0.08680000000000002,0.9863553744419333,0.012466666666666666,0.9679333333333332,1.0
RotatedMNIST,stale_t0_seed,5,6,5,20000,5000,15000,0.9,0.8804000000000001,0.0661326108831507,0.69,0.21000000000000008,0.8910666666666666,0.14851111111111112,1.0,0.10893333333333333,0.8910666666666666,0.10893333333333333,0.9884041425555473,0.010666666666666666,0.9679333333333332,1.0
SplitCIFAR10,global_seed,5,10,5,20000,5000,15000,0.9,0.9028,0.012687701832001635,0.7983333333333333,0.10166666666666668,0.9794666666666668,0.09794666666666665,1.0,0.027866666666666668,0.9648,0.03520000000000001,0.9283319463750533,0.0692,0.9145333333333333,1.0
SplitCIFAR10,inferred_bucket,5,10,5,20000,5000,15000,0.9,0.9045333333333334,0.009656891609392511,0.8616666666666667,0.03833333333333333,1.0010666666666668,0.10010666666666665,1.0,0.03813333333333333,0.9242666666666667,0.07573333333333336,0.940087127328465,0.055466666666666664,0.9145333333333333,1.0
SplitCIFAR10,oracle_qhat_selected_by_inferred_context,5,10,5,20000,5000,15000,0.9,0.9045333333333334,0.009656891609392511,0.8616666666666667,0.03833333333333333,1.0010666666666668,0.10010666666666665,1.0,0.03813333333333333,0.9242666666666667,0.07573333333333336,0.940087127328465,0.055466666666666664,0.9145333333333333,1.0
SplitCIFAR10,oracle_task,5,10,5,20000,5000,15000,0.9,0.9045333333333334,0.009656891609392511,0.8616666666666667,0.03833333333333333,1.0010666666666668,0.10010666666666665,1.0,0.03813333333333333,0.9242666666666667,0.07573333333333336,0.940087127328465,0.055466666666666664,0.9145333333333333,1.0
SplitCIFAR10,stale_t0_seed,5,10,5,20000,5000,15000,0.9,0.8326666666666668,0.0351480993638189,0.5916666666666667,0.30833333333333335,0.875,0.0875,1.0,0.125,0.875,0.12500000000000003,0.9522765960671264,0.04233333333333333,0.9145333333333333,1.0
SplitCIFAR100,global_seed,5,100,10,50000,12500,37500,0.9,0.9039999999999999,0.006669999167083072,0.7973333333333333,0.10266666666666668,7.926559999999999,0.07926560000000002,13.8,0.0,0.06048,0.9395200000000001,0.9778443818473118,0.0014133333333333333,0.5373066666666666,1.0
SplitCIFAR100,inferred_bucket,5,100,10,50000,12500,37500,0.9,0.9065066666666667,0.006908545433012668,0.836,0.06400000000000006,8.475466666666666,0.08475466666666667,17.8,2.6666666666666667e-05,0.08666666666666667,0.9133333333333333,0.9613252504855059,0.0034133333333333333,0.5373066666666666,1.0
SplitCIFAR100,oracle_qhat_selected_by_inferred_context,5,100,10,50000,12500,37500,0.9,0.8926933333333334,0.014702803965381725,0.6733333333333333,0.22666666666666668,7.7036533333333335,0.07703653333333334,16.0,0.00024000000000000003,0.09954666666666667,0.9004533333333334,0.9485312489375024,0.005093333333333333,0.5373066666666666,1.0
SplitCIFAR100,oracle_task,5,100,10,50000,12500,37500,0.9,0.90624,0.00617046729726902,0.8533333333333334,0.046666666666666634,8.529786666666668,0.08529786666666667,17.8,0.00016000000000000004,0.09442666666666667,0.9055733333333332,0.9609358461851792,0.0037600000000000003,0.5373066666666666,1.0
SplitCIFAR100,stale_t0_seed,5,100,10,50000,12500,37500,0.9,0.9222933333333334,0.03112118249681394,0.8053333333333333,0.09466666666666668,10.815786666666666,0.10815786666666669,19.0,0.0,0.04493333333333334,0.9550666666666666,0.9826426660032753,0.0009333333333333334,0.5373066666666666,1.0
CORe50,global_seed,5,50,10,100000,25000,75000,0.9,0.9015333333333334,0.0055065617423418,0.6166666666666667,0.2833333333333333,37.547586666666675,0.7509517333333333,49.8,0.0,6.666666666666667e-05,0.9999333333333332,0.0,6.666666666666667e-05,0.31677333333333335,1.0
CORe50,inferred_bucket,5,50,10,100000,25000,75000,0.9,0.9033999999999999,0.0026055496327817063,0.738,0.16200000000000003,31.682613333333336,0.6336522666666667,49.8,0.0,0.0007866666666666666,0.9992133333333333,0.6246392496392497,0.00022666666666666668,0.31677333333333335,1.0
CORe50,oracle_qhat_selected_by_inferred_context,5,50,10,100000,25000,75000,0.9,0.7254666666666666,0.10060456141635814,0.037333333333333336,0.8626666666666667,20.592599999999997,0.411852,47.0,0.0,0.0022533333333333333,0.9977466666666667,0.5450171325731881,0.0012666666666666666,0.31677333333333335,1.0
CORe50,oracle_task,5,50,10,100000,25000,75000,0.9,0.9010933333333334,0.005097188767677078,0.8733333333333333,0.026666666666666727,28.673199999999998,0.5734640000000001,50.0,0.0,0.00148,0.9985199999999999,0.6365847877612583,0.00064,0.31677333333333335,1.0
CORe50,stale_t0_seed,5,50,10,100000,25000,75000,0.9,0.97516,0.0036446612401642453,0.8726666666666667,0.02733333333333332,47.110866666666666,0.9422173333333334,50.0,0.0,0.0,1.0,,0.0,0.31677333333333335,1.0
